ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES
18,Indiana,IN,18091,LaPorte County,18091,"LaPorte County, Indiana",598.286378818888,0.49,0.5603,0.4607,0.4683,0.3073,2.2866,0.4295,0.4155,0.4006,0.3662,0.7817,0.377,2.341,0.4155,0.5667,0.5667,0.5667,0.7356,0.1976,0.4311,0.4868,0.8632,2.7143,0.615,7.9086,0.5046
18,Indiana,IN,18093,Lawrence County,18093,"Lawrence County, Indiana",449.145705992632,0.3439,0.2208,0.2555,0.5304,0.3856,1.7362,0.2529,0.566,0.4006,0.6974,0.4693,0.1661,2.2994,0.3866,0.0757,0.0757,0.0757,0.5845,0.5107,0.636,0.5829,0.3299,2.644,0.574,6.7553,0.2981
18,Indiana,IN,18095,Madison County,18095,"Madison County, Indiana",451.92088322989,0.497,0.6583,0.6157,0.4683,0.447,2.6863,0.5619,0.4155,0.4263,0.7938,0.7493,0.315,2.6999,0.6643,0.4636,0.4636,0.4636,0.5845,0.2902,0.3198,0.6723,0.7636,2.6304,0.5689,8.4802,0.5985
18,Indiana,IN,18097,Marion County,18097,"Marion County, Indiana",396.55921745616,0.6325,0.6583,0.952,0.6414,0.5861,3.4703,0.8132,0.0535,0.8269,0.2905,0.8597,0.8692,2.8998,0.7814,0.8565,0.8565,0.8565,0.9294,0.0662,0.5415,0.8336,0.3675,2.7382,0.6287,9.9648,0.826
18,Indiana,IN,18099,Marshall County,18099,"Marshall County, Indiana",443.61960914847,0.3904,0.1718,0.3121,0.7184,0.8043,2.397,0.4648,0.3684,0.8346,0.2097,0.2603,0.7369,2.4099,0.4617,0.3939,0.3939,0.3939,0.5746,0.3761,0.4311,0.6083,0.4003,2.3904,0.4473,7.5912,0.4493
18,Indiana,IN,18101,Martin County,18101,"Martin County, Indiana",335.76036872344,0.3621,0.0585,0.1238,0.5501,0.4219,1.5164,0.1909,0.5784,0.5014,0.5781,0.1734,0.0,1.8313,0.1228,0.0675,0.0675,0.0675,0.2494,0.721,0.8221,0.2068,0.3675,2.3668,0.4365,5.782,0.1613
18,Indiana,IN,18103,Miami County,18103,"Miami County, Indiana",373.842085433308,0.5272,0.4537,0.293,0.6685,0.5727,2.5151,0.5021,0.3331,0.3659,0.4989,0.6258,0.2475,2.0712,0.2479,0.3748,0.3748,0.3748,0.3373,0.4744,0.0948,0.5358,0.8552,2.2975,0.4038,7.2586,0.3904
18,Indiana,IN,18105,Monroe County,18105,"Monroe County, Indiana",394.52168384278,0.6863,0.7082,0.9695,0.0773,0.245,2.6863,0.5619,0.0881,0.0375,0.104,0.2412,0.518,0.9888,0.0076,0.4779,0.4779,0.4779,0.9609,0.2685,0.3608,0.7792,0.9411,3.3105,0.8877,7.4635,0.4302
18,Indiana,IN,18107,Montgomery County,18107,"Montgomery County, Indiana",504.646996674316,0.4722,0.3509,0.3735,0.5243,0.4827,2.2036,0.3948,0.3926,0.6312,0.5062,0.5552,0.5861,2.6713,0.6475,0.2816,0.2816,0.2816,0.6351,0.3296,0.2393,0.5689,0.6901,2.463,0.4846,7.6195,0.455
18,Indiana,IN,18109,Morgan County,18109,"Morgan County, Indiana",403.832906933414,0.1094,0.3509,0.1973,0.5002,0.1893,1.3471,0.1521,0.3003,0.531,0.4187,0.5304,0.1661,1.9465,0.1712,0.0675,0.0675,0.0675,0.4423,0.2902,0.2027,0.1187,0.252,1.3059,0.0566,4.667,0.0538
18,Indiana,IN,18111,Newton County,18111,"Newton County, Indiana",401.754508284354,0.3019,0.9583,0.5177,0.6564,0.2663,2.7006,0.566,0.5135,0.3659,0.6742,0.7493,0.518,2.8209,0.7331,0.3388,0.3388,0.3388,0.1254,0.3563,0.0948,0.1301,0.3299,1.0365,0.0226,6.8968,0.3229
18,Indiana,IN,18113,Noble County,18113,"Noble County, Indiana",410.845631613276,0.181,0.2393,0.203,0.825,0.7165,2.1648,0.3828,0.2272,0.7964,0.3261,0.4486,0.7865,2.5848,0.5883,0.4085,0.4085,0.4085,0.6694,0.3983,0.7019,0.8937,0.3299,2.9932,0.7502,8.1513,0.5418
18,Indiana,IN,18115,Ohio County,18115,"Ohio County, Indiana",86.149713000048,0.1686,0.0538,0.2326,0.2294,0.3398,1.0242,0.0869,0.7525,0.2902,0.6265,0.6538,0.0,2.323,0.4031,0.0579,0.0579,0.0579,0.6841,0.5278,0.7165,0.412,0.1091,2.4495,0.4785,5.8546,0.1734
18,Indiana,IN,18117,Orange County,18117,"Orange County, Indiana",398.37840652752,0.5651,0.1718,0.4528,0.7464,0.4397,2.3758,0.4601,0.5558,0.5997,0.7989,0.8937,0.1661,3.0142,0.8384,0.1339,0.1339,0.1339,0.4804,0.7362,0.7165,0.5959,0.3299,2.8589,0.692,8.3828,0.5791
18,Indiana,IN,18119,Owen County,18119,"Owen County, Indiana",385.294684270222,0.5272,0.5921,0.3207,0.6885,0.5927,2.7212,0.574,0.6144,0.2902,0.7989,0.1871,0.0856,1.9762,0.188,0.0299,0.0299,0.0299,0.1594,0.7455,0.4712,0.099,0.1403,1.6154,0.1241,6.3427,0.238
18,Indiana,IN,18121,Parke County,18121,"Parke County, Indiana",444.720883249846,0.6446,0.6777,0.1543,0.7464,0.8654,3.0884,0.7038,0.5784,0.5014,0.4989,0.1499,0.315,2.0436,0.2307,0.0757,0.0757,0.0757,0.3659,0.6892,0.7537,0.8336,0.882,3.5244,0.9472,8.7321,0.6424
18,Indiana,IN,18123,Perry County,18123,"Perry County, Indiana",381.739962075638,0.2545,0.5787,0.1922,0.3633,0.1893,1.578,0.2084,0.4356,0.3761,0.4187,0.1871,0.0856,1.5031,0.0426,0.1457,0.1457,0.1457,0.8031,0.5711,0.7973,0.5829,0.8921,3.6465,0.9682,6.8733,0.3182
18,Indiana,IN,18125,Pike County,18125,"Pike County, Indiana",334.350464760568,0.3328,0.2752,0.048,0.4276,0.0474,1.131,0.1056,0.6542,0.4127,0.399,0.0407,0.0,1.5066,0.0436,0.0264,0.0264,0.0264,0.3373,0.5743,0.3198,0.1833,0.4321,1.8468,0.1944,4.5108,0.0465
18,Indiana,IN,18127,Porter County,18127,"Porter County, Indiana",418.112830329808,0.126,0.3853,0.4941,0.1279,0.1893,1.3226,0.1473,0.293,0.4413,0.1254,0.5103,0.4349,1.8049,0.1152,0.5148,0.5148,0.5148,0.7226,0.2475,0.2393,0.2068,0.5145,1.9307,0.2218,5.573,0.1374
18,Indiana,IN,18129,Posey County,18129,"Posey County, Indiana",409.384788055238,0.126,0.1457,0.203,0.1422,0.055,0.6719,0.0331,0.5453,0.4846,0.1763,0.3029,0.0,1.5091,0.0439,0.0525,0.0525,0.0525,0.4655,0.3296,0.0557,0.2708,0.1798,1.3014,0.0547,3.5349,0.0092
18,Indiana,IN,18131,Pulaski County,18131,"Pulaski County, Indiana",433.674710050008,0.4435,0.3115,0.4874,0.5959,0.4397,2.278,0.4257,0.636,0.4413,0.6624,0.6538,0.1661,2.5596,0.5711,0.1753,0.1753,0.1753,0.4302,0.6414,0.1724,0.7203,0.252,2.2163,0.3573,7.2292,0.3866
18,Indiana,IN,18133,Putnam County,18133,"Putnam County, Indiana",480.53709937027,0.209,0.1457,0.2994,0.3888,0.118,1.1609,0.1129,0.2759,0.237,0.3764,0.3029,0.377,1.5692,0.0554,0.2364,0.2364,0.2364,0.5062,0.3761,0.636,0.2345,0.9583,2.7111,0.6134,5.6776,0.1502
18,Indiana,IN,18135,Randolph County,18135,"Randolph County, Indiana",452.379023368846,0.49,0.6777,0.2243,0.4683,0.434,2.2943,0.4321,0.5953,0.6452,0.839,0.6736,0.377,3.1301,0.881,0.2164,0.2164,0.2164,0.4423,0.3863,0.636,0.5177,0.3299,2.3122,0.4101,7.953,0.5113
18,Indiana,IN,18137,Ripley County,18137,"Ripley County, Indiana",446.427138644512,0.1228,0.2208,0.3735,0.4085,0.4219,1.5475,0.2017,0.4038,0.7117,0.3077,0.4279,0.0856,1.9367,0.1654,0.0544,0.0544,0.0544,0.6694,0.4228,0.6624,0.3939,0.4321,2.5806,0.5447,6.1192,0.2062
18,Indiana,IN,18139,Rush County,18139,"Rush County, Indiana",408.136552721806,0.5848,0.7795,0.4324,0.5078,0.434,2.7385,0.5791,0.4273,0.5444,0.5953,0.1123,0.2475,1.9268,0.1604,0.0525,0.0525,0.0525,0.6351,0.1728,0.1479,0.2879,0.2119,1.4556,0.0843,6.1734,0.2125
18,Indiana,IN,18141,St. Joseph County,18141,"St. Joseph County, Indiana",457.780759847624,0.5119,0.518,0.7289,0.3888,0.412,2.5596,0.5167,0.2189,0.6707,0.2832,0.7238,0.6131,2.5097,0.5358,0.6567,0.6567,0.6567,0.8759,0.0662,0.4311,0.6949,0.7859,2.854,0.6882,8.58,0.6134
18,Indiana,IN,18143,Scott County,18143,"Scott County, Indiana",190.40244066652,0.6602,0.518,0.7556,0.8686,0.2039,3.0063,0.6723,0.2838,0.531,0.9157,0.6538,0.0856,2.4699,0.5052,0.0983,0.0983,0.0983,0.5921,0.6857,0.8116,0.3217,0.4003,2.8114,0.6662,8.3859,0.5807
18,Indiana,IN,18145,Shelby County,18145,"Shelby County, Indiana",411.136234758494,0.3328,0.2208,0.4413,0.5304,0.2564,1.7817,0.2641,0.3258,0.5721,0.4082,0.3411,0.5861,2.2333,0.3427,0.2364,0.2364,0.2364,0.7031,0.2529,0.5415,0.503,0.4003,2.4008,0.4528,6.6522,0.2832
18,Indiana,IN,18147,Spencer County,18147,"Spencer County, Indiana",396.887676744172,0.2132,0.2208,0.1683,0.2488,0.0474,0.8985,0.0665,0.5784,0.4534,0.2832,0.2065,0.2475,1.769,0.1063,0.1037,0.1037,0.1037,0.3509,0.4846,0.1193,0.2208,0.3299,1.5055,0.097,4.2767,0.0369
18,Indiana,IN,18149,Starke County,18149,"Starke County, Indiana",309.144080247742,0.5889,0.3509,0.4168,0.7553,0.2883,2.4002,0.4658,0.447,0.6312,0.7251,0.2603,0.315,2.3786,0.4413,0.2109,0.2109,0.2109,0.3853,0.4298,0.3198,0.503,0.0229,1.6608,0.1355,6.6505,0.2829
18,Indiana,IN,18151,Steuben County,18151,"Steuben County, Indiana",308.780092625894,0.1995,0.8546,0.1285,0.2294,0.245,1.657,0.2297,0.6624,0.2507,0.3347,0.0611,0.2475,1.5564,0.0538,0.1753,0.1753,0.1753,0.4655,0.5765,0.1724,0.4454,0.7496,2.4094,0.4582,5.7981,0.1651
18,Indiana,IN,18153,Sullivan County,18153,"Sullivan County, Indiana",447.195656528718,0.6774,0.5603,0.1861,0.5402,0.5415,2.5055,0.4992,0.3793,0.2507,0.6624,0.8527,0.377,2.5221,0.5476,0.2536,0.2536,0.2536,0.496,0.5657,0.7019,0.3751,0.9364,3.0751,0.7887,8.3563,0.574
18,Indiana,IN,18155,Switzerland County,18155,"Switzerland County, Indiana",220.667425088684,0.5603,0.4267,0.2994,0.8282,0.7996,2.9142,0.6379,0.3598,0.7964,0.8521,0.4486,0.377,2.8339,0.7432,0.0757,0.0757,0.0757,0.4038,0.6977,0.6083,0.7073,0.1798,2.5969,0.5514,8.4207,0.5886
18,Indiana,IN,18157,Tippecanoe County,18157,"Tippecanoe County, Indiana",498.89740584576,0.727,0.2752,0.9672,0.2934,0.2768,2.5396,0.5107,0.0302,0.2781,0.0385,0.4693,0.7197,1.5358,0.0477,0.6211,0.6211,0.6211,0.9609,0.1451,0.3608,0.8568,0.9185,3.2421,0.8594,7.9386,0.5087
18,Indiana,IN,18159,Tipton County,18159,"Tipton County, Indiana",260.5407029552,0.2396,0.3115,0.0325,0.3958,0.5065,1.4859,0.1849,0.693,0.3331,0.3007,0.2787,0.0,1.6055,0.0617,0.0821,0.0821,0.0821,0.1254,0.1976,0.3933,0.0134,0.4003,1.13,0.0325,4.3035,0.0382
18,Indiana,IN,18161,Union County,18161,"Union County, Indiana",161.190045200144,0.1651,0.5787,0.2641,0.5501,0.3948,1.9528,0.3169,0.5873,0.3213,0.3764,0.5304,0.1661,1.9815,0.1903,0.0757,0.0757,0.0757,0.1969,0.4709,0.0251,0.2708,0.1091,1.0728,0.0267,5.0828,0.0897
18,Indiana,IN,18163,Vanderburgh County,18163,"Vanderburgh County, Indiana",233.401106114476,0.5062,0.4954,0.8358,0.3633,0.434,2.6347,0.5415,0.3258,0.4263,0.4699,0.7935,0.377,2.3925,0.4518,0.4948,0.4948,0.4948,0.8842,0.1199,0.2027,0.8206,0.7254,2.7528,0.636,8.2748,0.5612
18,Indiana,IN,18165,Vermillion County,18165,"Vermillion County, Indiana",256.89412786702,0.5924,0.8855,0.287,0.2488,0.1343,2.148,0.3777,0.5558,0.4696,0.7327,0.8597,0.2475,2.8653,0.7626,0.0264,0.0264,0.0264,0.3659,0.434,0.8412,0.2491,0.3299,2.2201,0.3598,7.2598,0.391
18,Indiana,IN,18167,Vigo County,18167,"Vigo County, Indiana",403.63113504754,0.79,0.7544,0.9141,0.419,0.4556,3.3331,0.776,0.258,0.2994,0.5781,0.6898,0.377,2.2023,0.3185,0.434,0.434,0.434,0.8062,0.1059,0.7362,0.7346,0.882,3.2649,0.8711,9.2343,0.7286
18,Indiana,IN,18169,Wabash County,18169,"Wabash County, Indiana",412.538823246772,0.3872,0.2568,0.1145,0.3452,0.3586,1.4623,0.1775,0.6755,0.3548,0.4489,0.5103,0.0,1.9895,0.1947,0.1276,0.1276,0.1276,0.4423,0.2339,0.2393,0.3217,0.8451,2.0823,0.2905,5.6617,0.147
18,Indiana,IN,18171,Warren County,18171,"Warren County, Indiana",364.690303549676,0.209,0.1864,0.069,0.2389,0.1798,0.8831,0.0646,0.6459,0.4696,0.6892,0.0811,0.0856,1.9714,0.1849,0.0544,0.0544,0.0544,0.1088,0.2281,0.636,0.1088,0.1798,1.2615,0.0477,4.1704,0.0315
18,Indiana,IN,18173,Warrick County,18173,"Warrick County, Indiana",384.842951493956,0.0239,0.2208,0.0738,0.0678,0.0293,0.4156,0.0099,0.3793,0.6962,0.1763,0.3843,0.377,2.0131,0.2084,0.2587,0.2587,0.2587,0.6004,0.1836,0.1724,0.0363,0.252,1.2447,0.0465,3.9321,0.0194
18,Indiana,IN,18175,Washington County,18175,"Washington County, Indiana",513.688300489974,0.5762,0.3853,0.2479,0.6319,0.5336,2.3749,0.4594,0.3427,0.5997,0.5692,0.8231,0.0856,2.4203,0.4696,0.0229,0.0229,0.0229,0.2316,0.7455,0.3933,0.6083,0.1798,2.1585,0.3268,6.9766,0.3382
18,Indiana,IN,18177,Wayne County,18177,"Wayne County, Indiana",401.754293611642,0.6538,0.4537,0.7385,0.6017,0.6395,3.0872,0.7035,0.4801,0.5616,0.6892,0.8527,0.6131,3.1967,0.9084,0.377,0.377,0.377,0.7458,0.1476,0.2765,0.8282,0.741,2.7391,0.63,9.4,0.7515
18,Indiana,IN,18179,Wells County,18179,"Wells County, Indiana",368.086974118356,0.1228,0.105,0.1861,0.1756,0.2883,0.8778,0.064,0.3793,0.8174,0.2097,0.3223,0.4349,2.1636,0.293,0.1457,0.1457,0.1457,0.3853,0.3528,0.0722,0.1413,0.5145,1.4661,0.0878,4.6532,0.0531
18,Indiana,IN,18181,White County,18181,"White County, Indiana",505.138749308984,0.1731,0.4267,0.3388,0.4375,0.4827,1.8588,0.2851,0.5953,0.6707,0.399,0.2065,0.7369,2.6084,0.6058,0.3484,0.3484,0.3484,0.4655,0.5304,0.1724,0.0697,0.1798,1.4178,0.0773,6.2334,0.2221
18,Indiana,IN,18183,Whitley County,18183,"Whitley County, Indiana",335.568903058252,0.126,0.3509,0.1238,0.314,0.4642,1.3789,0.1588,0.3793,0.6564,0.3077,0.5711,0.0856,2.0001,0.2014,0.1339,0.1339,0.1339,0.5921,0.2736,0.1479,0.2068,0.1798,1.4002,0.0732,4.9131,0.0735
